fa_flight_id,heading,longitude,groundspeed,latitude,timestamp,altitude
AIQ3102-1670715240-schedule-0556,248.0,100.57025,185.0,13.86028,2022-12-12 23:40:26+00:00,2300.0
AIQ3102-1670715240-schedule-0556,248.4,100.569294,185.44,13.8600668,2022-12-12 23:40:27+00:00,2336.0
AIQ3102-1670715240-schedule-0556,248.8,100.568338,185.88,13.8598536,2022-12-12 23:40:28+00:00,2372.0
AIQ3102-1670715240-schedule-0556,249.2,100.567382,186.32,13.8596404,2022-12-12 23:40:29+00:00,2408.0
AIQ3102-1670715240-schedule-0556,249.6,100.566426,186.76,13.8594272,2022-12-12 23:40:30+00:00,2444.0
AIQ3102-1670715240-schedule-0556,250.0,100.56547,187.2,13.859214,2022-12-12 23:40:31+00:00,2480.0
AIQ3102-1670715240-schedule-0556,250.4,100.564514,187.64,13.8590008,2022-12-12 23:40:32+00:00,2516.0
AIQ3102-1670715240-schedule-0556,250.8,100.563558,188.08,13.8587876,2022-12-12 23:40:33+00:00,2552.0
AIQ3102-1670715240-schedule-0556,251.2,100.562602,188.52,13.8585744,2022-12-12 23:40:34+00:00,2588.0
AIQ3102-1670715240-schedule-0556,251.6,100.561646,188.96,13.8583612,2022-12-12 23:40:35+00:00,2624.0
AIQ3102-1670715240-schedule-0556,252.0,100.56069,189.4,13.858148,2022-12-12 23:40:36+00:00,2660.0
AIQ3102-1670715240-schedule-0556,252.4,100.559734,189.84,13.8579348,2022-12-12 23:40:37+00:00,2696.0
AIQ3102-1670715240-schedule-0556,252.8,100.558778,190.28,13.8577216,2022-12-12 23:40:38+00:00,2732.0
AIQ3102-1670715240-schedule-0556,253.2,100.557822,190.72,13.8575084,2022-12-12 23:40:39+00:00,2768.0
AIQ3102-1670715240-schedule-0556,253.6,100.556866,191.16,13.8572952,2022-12-12 23:40:40+00:00,2804.0
AIQ3102-1670715240-schedule-0556,254.0,100.55591,191.6,13.857082,2022-12-12 23:40:41+00:00,2840.0
AIQ3102-1670715240-schedule-0556,254.4,100.554954,192.04,13.8568688,2022-12-12 23:40:42+00:00,2876.0
AIQ3102-1670715240-schedule-0556,254.8,100.553998,192.48,13.8566556,2022-12-12 23:40:43+00:00,2912.0
AIQ3102-1670715240-schedule-0556,255.2,100.553042,192.92,13.8564424,2022-12-12 23:40:44+00:00,2948.0
AIQ3102-1670715240-schedule-0556,255.6,100.552086,193.36,13.8562292,2022-12-12 23:40:45+00:00,2984.0
AIQ3102-1670715240-schedule-0556,256.0,100.55113,193.8,13.856016,2022-12-12 23:40:46+00:00,3020.0
AIQ3102-1670715240-schedule-0556,256.4,100.550174,194.24,13.8558028,2022-12-12 23:40:47+00:00,3056.0
AIQ3102-1670715240-schedule-0556,256.8,100.549218,194.68,13.8555896,2022-12-12 23:40:48+00:00,3092.0
AIQ3102-1670715240-schedule-0556,257.2,100.548262,195.12,13.8553764,2022-12-12 23:40:49+00:00,3128.0
AIQ3102-1670715240-schedule-0556,257.6,100.547306,195.56,13.8551632,2022-12-12 23:40:50+00:00,3164.0
AIQ3102-1670715240-schedule-0556,258.0,100.54635,196.0,13.85495,2022-12-12 23:40:51+00:00,3200.0
AIQ3102-1670715240-schedule-0556,257.9583333333333,100.54541208333332,197.08333333333331,13.854735416666667,2022-12-12 23:40:52+00:00,3216.6666666666665
AIQ3102-1670715240-schedule-0556,257.9166666666667,100.54447416666667,198.16666666666663,13.854520833333334,2022-12-12 23:40:53+00:00,3233.3333333333335
AIQ3102-1670715240-schedule-0556,257.875,100.54353625,199.25,13.85430625,2022-12-12 23:40:54+00:00,3250.0
AIQ3102-1670715240-schedule-0556,257.8333333333333,100.54259833333332,200.33333333333331,13.854091666666667,2022-12-12 23:40:55+00:00,3266.6666666666665
AIQ3102-1670715240-schedule-0556,257.7916666666667,100.54166041666667,201.41666666666663,13.853877083333334,2022-12-12 23:40:56+00:00,3283.3333333333335
AIQ3102-1670715240-schedule-0556,257.75,100.5407225,202.5,13.8536625,2022-12-12 23:40:57+00:00,3300.0
AIQ3102-1670715240-schedule-0556,257.7083333333333,100.53978458333334,203.58333333333331,13.853447916666669,2022-12-12 23:40:58+00:00,3316.6666666666665
AIQ3102-1670715240-schedule-0556,257.6666666666667,100.53884666666669,204.66666666666663,13.853233333333334,2022-12-12 23:40:59+00:00,3333.3333333333335
AIQ3102-1670715240-schedule-0556,257.625,100.53790875,205.75,13.85301875,2022-12-12 23:41:00+00:00,3350.0
AIQ3102-1670715240-schedule-0556,257.5833333333333,100.53697083333334,206.83333333333331,13.852804166666669,2022-12-12 23:41:01+00:00,3366.6666666666665
AIQ3102-1670715240-schedule-0556,257.5416666666667,100.53603291666668,207.91666666666663,13.852589583333334,2022-12-12 23:41:02+00:00,3383.3333333333335
AIQ3102-1670715240-schedule-0556,257.5,100.535095,209.0,13.852375,2022-12-12 23:41:03+00:00,3400.0
AIQ3102-1670715240-schedule-0556,257.4583333333333,100.53415708333334,210.08333333333331,13.852160416666669,2022-12-12 23:41:04+00:00,3416.6666666666665
AIQ3102-1670715240-schedule-0556,257.4166666666667,100.53321916666668,211.16666666666663,13.851945833333334,2022-12-12 23:41:05+00:00,3433.3333333333335
AIQ3102-1670715240-schedule-0556,257.375,100.53228125,212.25,13.85173125,2022-12-12 23:41:06+00:00,3450.0
AIQ3102-1670715240-schedule-0556,257.3333333333333,100.53134333333334,213.33333333333331,13.851516666666669,2022-12-12 23:41:07+00:00,3466.6666666666665
AIQ3102-1670715240-schedule-0556,257.2916666666667,100.53040541666668,214.41666666666663,13.851302083333334,2022-12-12 23:41:08+00:00,3483.3333333333335
AIQ3102-1670715240-schedule-0556,257.25,100.5294675,215.5,13.8510875,2022-12-12 23:41:09+00:00,3500.0
AIQ3102-1670715240-schedule-0556,257.2083333333333,100.52852958333334,216.58333333333331,13.850872916666669,2022-12-12 23:41:10+00:00,3516.6666666666665
AIQ3102-1670715240-schedule-0556,257.1666666666667,100.52759166666668,217.66666666666663,13.850658333333334,2022-12-12 23:41:11+00:00,3533.3333333333335
AIQ3102-1670715240-schedule-0556,257.125,100.52665375,218.75,13.85044375,2022-12-12 23:41:12+00:00,3550.0
AIQ3102-1670715240-schedule-0556,257.0833333333333,100.52571583333334,219.83333333333331,13.850229166666669,2022-12-12 23:41:13+00:00,3566.6666666666665
AIQ3102-1670715240-schedule-0556,257.0416666666667,100.52477791666668,220.91666666666663,13.850014583333332,2022-12-12 23:41:14+00:00,3583.3333333333335
AIQ3102-1670715240-schedule-0556,257.0,100.52384,222.0,13.8498,2022-12-12 23:41:15+00:00,3600.0
AIQ3102-1670715240-schedule-0556,257.0,100.5226775,223.54166666666663,13.849534583333334,2022-12-12 23:41:16+00:00,3612.5
AIQ3102-1670715240-schedule-0556,257.0,100.521515,225.08333333333331,13.849269166666666,2022-12-12 23:41:17+00:00,3625.0
AIQ3102-1670715240-schedule-0556,257.0,100.5203525,226.625,13.84900375,2022-12-12 23:41:18+00:00,3637.5
AIQ3102-1670715240-schedule-0556,257.0,100.51919,228.16666666666663,13.848738333333332,2022-12-12 23:41:19+00:00,3650.0
AIQ3102-1670715240-schedule-0556,257.0,100.5180275,229.70833333333331,13.848472916666667,2022-12-12 23:41:20+00:00,3662.5
AIQ3102-1670715240-schedule-0556,257.0,100.516865,231.25,13.8482075,2022-12-12 23:41:21+00:00,3675.0
AIQ3102-1670715240-schedule-0556,257.0,100.5157025,232.79166666666663,13.847942083333333,2022-12-12 23:41:22+00:00,3687.5
AIQ3102-1670715240-schedule-0556,257.0,100.51454,234.33333333333331,13.847676666666668,2022-12-12 23:41:23+00:00,3700.0
AIQ3102-1670715240-schedule-0556,257.0,100.5133775,235.875,13.84741125,2022-12-12 23:41:24+00:00,3712.5
AIQ3102-1670715240-schedule-0556,257.0,100.512215,237.41666666666663,13.847145833333332,2022-12-12 23:41:25+00:00,3725.0
AIQ3102-1670715240-schedule-0556,257.0,100.5110525,238.95833333333331,13.846880416666666,2022-12-12 23:41:26+00:00,3737.5
AIQ3102-1670715240-schedule-0556,257.0,100.50989,240.5,13.846615,2022-12-12 23:41:27+00:00,3750.0
AIQ3102-1670715240-schedule-0556,257.0,100.5087275,242.04166666666663,13.846349583333334,2022-12-12 23:41:28+00:00,3762.5
AIQ3102-1670715240-schedule-0556,257.0,100.507565,243.58333333333331,13.846084166666667,2022-12-12 23:41:29+00:00,3775.0
AIQ3102-1670715240-schedule-0556,257.0,100.5064025,245.125,13.84581875,2022-12-12 23:41:30+00:00,3787.5
AIQ3102-1670715240-schedule-0556,257.0,100.50524,246.66666666666663,13.845553333333331,2022-12-12 23:41:31+00:00,3800.0
AIQ3102-1670715240-schedule-0556,257.0,100.5040775,248.20833333333331,13.845287916666669,2022-12-12 23:41:32+00:00,3812.5
AIQ3102-1670715240-schedule-0556,257.0,100.502915,249.75,13.8450225,2022-12-12 23:41:33+00:00,3825.0
AIQ3102-1670715240-schedule-0556,257.0,100.5017525,251.29166666666663,13.844757083333333,2022-12-12 23:41:34+00:00,3837.5
AIQ3102-1670715240-schedule-0556,257.0,100.50059,252.83333333333331,13.844491666666666,2022-12-12 23:41:35+00:00,3850.0
AIQ3102-1670715240-schedule-0556,257.0,100.4994275,254.375,13.84422625,2022-12-12 23:41:36+00:00,3862.5
AIQ3102-1670715240-schedule-0556,257.0,100.498265,255.91666666666663,13.843960833333334,2022-12-12 23:41:37+00:00,3875.0
AIQ3102-1670715240-schedule-0556,257.0,100.4971025,257.4583333333333,13.843695416666666,2022-12-12 23:41:38+00:00,3887.5
AIQ3102-1670715240-schedule-0556,257.0,100.49594,259.0,13.84343,2022-12-12 23:41:39+00:00,3900.0
AIQ3102-1670715240-schedule-0556,255.75,100.4947925,260.5,13.8429175,2022-12-12 23:41:40+00:00,3925.0
AIQ3102-1670715240-schedule-0556,254.5,100.493645,262.0,13.842405,2022-12-12 23:41:41+00:00,3950.0
AIQ3102-1670715240-schedule-0556,253.25,100.4924975,263.5,13.8418925,2022-12-12 23:41:42+00:00,3975.0
AIQ3102-1670715240-schedule-0556,252.0,100.49135,265.0,13.84138,2022-12-12 23:41:43+00:00,4000.0
AIQ3102-1670715240-schedule-0556,250.75,100.4902025,266.5,13.8408675,2022-12-12 23:41:44+00:00,4025.0
AIQ3102-1670715240-schedule-0556,249.5,100.489055,268.0,13.840355,2022-12-12 23:41:45+00:00,4050.0
AIQ3102-1670715240-schedule-0556,248.25,100.4879075,269.5,13.8398425,2022-12-12 23:41:46+00:00,4075.0
AIQ3102-1670715240-schedule-0556,247.0,100.48676,271.0,13.83933,2022-12-12 23:41:47+00:00,4100.0
AIQ3102-1670715240-schedule-0556,245.75,100.4856125,272.5,13.8388175,2022-12-12 23:41:48+00:00,4125.0
AIQ3102-1670715240-schedule-0556,244.5,100.484465,274.0,13.838305,2022-12-12 23:41:49+00:00,4150.0
AIQ3102-1670715240-schedule-0556,243.25,100.4833175,275.5,13.8377925,2022-12-12 23:41:50+00:00,4175.0
AIQ3102-1670715240-schedule-0556,242.0,100.48217,277.0,13.83728,2022-12-12 23:41:51+00:00,4200.0
AIQ3102-1670715240-schedule-0556,240.75,100.4810225,278.5,13.8367675,2022-12-12 23:41:52+00:00,4225.0
AIQ3102-1670715240-schedule-0556,239.5,100.479875,280.0,13.836255,2022-12-12 23:41:53+00:00,4250.0
AIQ3102-1670715240-schedule-0556,238.25,100.4787275,281.5,13.8357425,2022-12-12 23:41:54+00:00,4275.0
AIQ3102-1670715240-schedule-0556,237.0,100.47758,283.0,13.83523,2022-12-12 23:41:55+00:00,4300.0
AIQ3102-1670715240-schedule-0556,236.3125,100.476651875,283.0625,13.834405625,2022-12-12 23:41:56+00:00,4343.75
AIQ3102-1670715240-schedule-0556,235.625,100.47572375,283.125,13.83358125,2022-12-12 23:41:57+00:00,4387.5
AIQ3102-1670715240-schedule-0556,234.9375,100.474795625,283.1875,13.832756875,2022-12-12 23:41:58+00:00,4431.25
AIQ3102-1670715240-schedule-0556,234.25,100.4738675,283.25,13.8319325,2022-12-12 23:41:59+00:00,4475.0
AIQ3102-1670715240-schedule-0556,233.5625,100.472939375,283.3125,13.831108125,2022-12-12 23:42:00+00:00,4518.75
AIQ3102-1670715240-schedule-0556,232.875,100.47201125,283.375,13.83028375,2022-12-12 23:42:01+00:00,4562.5
AIQ3102-1670715240-schedule-0556,232.1875,100.471083125,283.4375,13.829459375,2022-12-12 23:42:02+00:00,4606.25
AIQ3102-1670715240-schedule-0556,231.5,100.470155,283.5,13.828634999999998,2022-12-12 23:42:03+00:00,4650.0
AIQ3102-1670715240-schedule-0556,230.8125,100.469226875,283.5625,13.827810625,2022-12-12 23:42:04+00:00,4693.75
AIQ3102-1670715240-schedule-0556,230.125,100.46829875,283.625,13.82698625,2022-12-12 23:42:05+00:00,4737.5
AIQ3102-1670715240-schedule-0556,229.4375,100.467370625,283.6875,13.826161875,2022-12-12 23:42:06+00:00,4781.25
AIQ3102-1670715240-schedule-0556,228.75,100.4664425,283.75,13.8253375,2022-12-12 23:42:07+00:00,4825.0
AIQ3102-1670715240-schedule-0556,228.0625,100.465514375,283.8125,13.824513125,2022-12-12 23:42:08+00:00,4868.75
AIQ3102-1670715240-schedule-0556,227.375,100.46458625,283.875,13.82368875,2022-12-12 23:42:09+00:00,4912.5
AIQ3102-1670715240-schedule-0556,226.6875,100.463658125,283.9375,13.822864375,2022-12-12 23:42:10+00:00,4956.25
AIQ3102-1670715240-schedule-0556,226.0,100.46273,284.0,13.82204,2022-12-12 23:42:11+00:00,5000.0
AIQ3102-1670715240-schedule-0556,226.08695652173915,100.46167782608696,284.30434782608694,13.821062608695652,2022-12-12 23:42:12+00:00,5047.826086956522
AIQ3102-1670715240-schedule-0556,226.17391304347825,100.4606256521739,284.60869565217394,13.820085217391304,2022-12-12 23:42:13+00:00,5095.652173913044
AIQ3102-1670715240-schedule-0556,226.2608695652174,100.45957347826086,284.9130434782609,13.819107826086956,2022-12-12 23:42:14+00:00,5143.478260869566
AIQ3102-1670715240-schedule-0556,226.34782608695653,100.45852130434784,285.2173913043478,13.818130434782608,2022-12-12 23:42:15+00:00,5191.304347826087
AIQ3102-1670715240-schedule-0556,226.43478260869568,100.45746913043476,285.5217391304348,13.81715304347826,2022-12-12 23:42:16+00:00,5239.130434782609
AIQ3102-1670715240-schedule-0556,226.5217391304348,100.45641695652174,285.8260869565217,13.816175652173913,2022-12-12 23:42:17+00:00,5286.95652173913
AIQ3102-1670715240-schedule-0556,226.6086956521739,100.4553647826087,286.1304347826087,13.815198260869565,2022-12-12 23:42:18+00:00,5334.782608695652
AIQ3102-1670715240-schedule-0556,226.69565217391303,100.45431260869564,286.4347826086956,13.814220869565217,2022-12-12 23:42:19+00:00,5382.608695652174
AIQ3102-1670715240-schedule-0556,226.7826086956522,100.4532604347826,286.7391304347826,13.813243478260867,2022-12-12 23:42:20+00:00,5430.434782608695
AIQ3102-1670715240-schedule-0556,226.8695652173913,100.45220826086955,287.0434782608696,13.81226608695652,2022-12-12 23:42:21+00:00,5478.260869565217
AIQ3102-1670715240-schedule-0556,226.95652173913044,100.45115608695652,287.3478260869565,13.811288695652172,2022-12-12 23:42:22+00:00,5526.086956521739
AIQ3102-1670715240-schedule-0556,227.0434782608696,100.45010391304348,287.6521739130435,13.810311304347826,2022-12-12 23:42:23+00:00,5573.913043478261
AIQ3102-1670715240-schedule-0556,227.1304347826087,100.44905173913044,287.95652173913044,13.809333913043478,2022-12-12 23:42:24+00:00,5621.739130434783
AIQ3102-1670715240-schedule-0556,227.2173913043478,100.4479995652174,288.2608695652174,13.80835652173913,2022-12-12 23:42:25+00:00,5669.565217391305
AIQ3102-1670715240-schedule-0556,227.30434782608697,100.44694739130436,288.5652173913044,13.807379130434782,2022-12-12 23:42:26+00:00,5717.391304347827
AIQ3102-1670715240-schedule-0556,227.3913043478261,100.4458952173913,288.8695652173913,13.806401739130434,2022-12-12 23:42:27+00:00,5765.217391304348
AIQ3102-1670715240-schedule-0556,227.4782608695652,100.44484304347826,289.17391304347825,13.805424347826088,2022-12-12 23:42:28+00:00,5813.04347826087
AIQ3102-1670715240-schedule-0556,227.56521739130437,100.44379086956522,289.4782608695652,13.80444695652174,2022-12-12 23:42:29+00:00,5860.869565217392
AIQ3102-1670715240-schedule-0556,227.65217391304347,100.44273869565215,289.7826086956522,13.80346956521739,2022-12-12 23:42:30+00:00,5908.695652173913
AIQ3102-1670715240-schedule-0556,227.7391304347826,100.44168652173911,290.0869565217391,13.802492173913045,2022-12-12 23:42:31+00:00,5956.521739130435
AIQ3102-1670715240-schedule-0556,227.82608695652172,100.44063434782608,290.39130434782606,13.801514782608695,2022-12-12 23:42:32+00:00,6004.347826086956
AIQ3102-1670715240-schedule-0556,227.91304347826087,100.43958217391304,290.69565217391306,13.800537391304347,2022-12-12 23:42:33+00:00,6052.173913043478
AIQ3102-1670715240-schedule-0556,228.0,100.43853,291.0,13.79956,2022-12-12 23:42:34+00:00,6100.0
AIQ3102-1670715240-schedule-0556,226.94117647058823,100.43768411764704,291.6470588235294,13.79846294117647,2022-12-12 23:42:35+00:00,6141.176470588236
AIQ3102-1670715240-schedule-0556,225.8823529411765,100.43683823529412,292.29411764705884,13.79736588235294,2022-12-12 23:42:36+00:00,6182.35294117647
AIQ3102-1670715240-schedule-0556,224.8235294117647,100.43599235294116,292.94117647058823,13.796268823529411,2022-12-12 23:42:37+00:00,6223.529411764705
AIQ3102-1670715240-schedule-0556,223.76470588235293,100.43514647058824,293.5882352941176,13.795171764705882,2022-12-12 23:42:38+00:00,6264.705882352941
AIQ3102-1670715240-schedule-0556,222.7058823529412,100.43430058823527,294.2352941176471,13.794074705882354,2022-12-12 23:42:39+00:00,6305.882352941177
AIQ3102-1670715240-schedule-0556,221.64705882352945,100.43345470588235,294.88235294117646,13.792977647058825,2022-12-12 23:42:40+00:00,6347.058823529413
AIQ3102-1670715240-schedule-0556,220.58823529411765,100.4326088235294,295.52941176470586,13.791880588235294,2022-12-12 23:42:41+00:00,6388.235294117647
AIQ3102-1670715240-schedule-0556,219.52941176470588,100.43176294117649,296.1764705882353,13.790783529411764,2022-12-12 23:42:42+00:00,6429.411764705883
AIQ3102-1670715240-schedule-0556,218.4705882352941,100.43091705882352,296.8235294117647,13.789686470588236,2022-12-12 23:42:43+00:00,6470.588235294117
AIQ3102-1670715240-schedule-0556,217.41176470588235,100.4300711764706,297.47058823529414,13.788589411764706,2022-12-12 23:42:44+00:00,6511.764705882353
AIQ3102-1670715240-schedule-0556,216.35294117647055,100.42922529411764,298.11764705882354,13.787492352941175,2022-12-12 23:42:45+00:00,6552.941176470588
AIQ3102-1670715240-schedule-0556,215.2941176470588,100.42837941176472,298.7647058823529,13.786395294117646,2022-12-12 23:42:46+00:00,6594.117647058823
AIQ3102-1670715240-schedule-0556,214.23529411764707,100.42753352941176,299.4117647058824,13.785298235294118,2022-12-12 23:42:47+00:00,6635.2941176470595
AIQ3102-1670715240-schedule-0556,213.1764705882353,100.42668764705884,300.05882352941177,13.784201176470589,2022-12-12 23:42:48+00:00,6676.470588235295
AIQ3102-1670715240-schedule-0556,212.11764705882356,100.42584176470588,300.7058823529412,13.78310411764706,2022-12-12 23:42:49+00:00,6717.647058823529
AIQ3102-1670715240-schedule-0556,211.05882352941177,100.42499588235296,301.3529411764706,13.78200705882353,2022-12-12 23:42:50+00:00,6758.823529411765
AIQ3102-1670715240-schedule-0556,210.0,100.42415,302.0,13.78091,2022-12-12 23:42:51+00:00,6800.0
AIQ3102-1670715240-schedule-0556,208.16666666666663,100.42393055555556,301.72222222222223,13.779502222222222,2022-12-12 23:42:52+00:00,6850.0
AIQ3102-1670715240-schedule-0556,206.33333333333331,100.4237111111111,301.44444444444446,13.778094444444443,2022-12-12 23:42:53+00:00,6900.0
AIQ3102-1670715240-schedule-0556,204.5,100.42349166666666,301.1666666666667,13.776686666666668,2022-12-12 23:42:54+00:00,6950.0
AIQ3102-1670715240-schedule-0556,202.66666666666663,100.42327222222222,300.8888888888889,13.77527888888889,2022-12-12 23:42:55+00:00,7000.0
AIQ3102-1670715240-schedule-0556,200.83333333333331,100.42305277777776,300.6111111111111,13.773871111111111,2022-12-12 23:42:56+00:00,7050.0
AIQ3102-1670715240-schedule-0556,199.0,100.42283333333332,300.3333333333333,13.772463333333334,2022-12-12 23:42:57+00:00,7100.0
AIQ3102-1670715240-schedule-0556,197.16666666666663,100.42261388888888,300.05555555555554,13.771055555555556,2022-12-12 23:42:58+00:00,7150.0
AIQ3102-1670715240-schedule-0556,195.33333333333331,100.42239444444444,299.77777777777777,13.76964777777778,2022-12-12 23:42:59+00:00,7200.0
AIQ3102-1670715240-schedule-0556,193.5,100.422175,299.5,13.76824,2022-12-12 23:43:00+00:00,7250.0
AIQ3102-1670715240-schedule-0556,191.66666666666663,100.42195555555556,299.22222222222223,13.766832222222222,2022-12-12 23:43:01+00:00,7300.0
AIQ3102-1670715240-schedule-0556,189.83333333333331,100.4217361111111,298.94444444444446,13.765424444444443,2022-12-12 23:43:02+00:00,7350.0
AIQ3102-1670715240-schedule-0556,188.0,100.42151666666666,298.6666666666667,13.764016666666668,2022-12-12 23:43:03+00:00,7400.0
AIQ3102-1670715240-schedule-0556,186.16666666666663,100.42129722222222,298.3888888888889,13.76260888888889,2022-12-12 23:43:04+00:00,7450.0
AIQ3102-1670715240-schedule-0556,184.33333333333331,100.42107777777775,298.1111111111111,13.761201111111111,2022-12-12 23:43:05+00:00,7500.0
AIQ3102-1670715240-schedule-0556,182.5,100.42085833333331,297.8333333333333,13.759793333333334,2022-12-12 23:43:06+00:00,7550.0
AIQ3102-1670715240-schedule-0556,180.66666666666663,100.42063888888887,297.55555555555554,13.758385555555556,2022-12-12 23:43:07+00:00,7600.0
AIQ3102-1670715240-schedule-0556,178.83333333333334,100.42041944444443,297.27777777777777,13.75697777777778,2022-12-12 23:43:08+00:00,7650.0
